Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Base_Fare_calc
30.33,Evening,Weekday,4.0,Low,,3.48,0.51,0.15,116.81,36.4698,3.4800000000000004
22.17,Night,,4.0,Low,Clear,2.34,1.97,0.41,57.59,69.6268,2.3400000000000034
7.84,Morning,Weekday,4.0,Medium,,3.73,0.82,0.3,53.8,26.2988,3.730000000000004
23.35,Night,,3.0,Low,Rain,3.59,0.6,0.24,66.8,33.632000000000005,3.590000000000007
10.78,Evening,,3.0,High,Rain,3.92,0.54,0.33,56.07,28.2443,3.919999999999998
30.03,,Weekday,1.0,High,Clear,3.31,1.05,0.36,83.21,64.7971,3.3100000000000023
47.5,Morning,Weekend,,Low,Clear,4.39,0.51,0.3,95.55,57.28,4.390000000000001
15.93,Afternoon,Weekday,2.0,Low,,2.44,1.5,0.42,20.67,35.016400000000004,2.440000000000005
45.56,Afternoon,Weekday,,Low,Clear,,0.9,0.5,80.8,85.88400000000001,4.480000000000011
48.51,Evening,Weekday,3.0,High,Rain,,1.0,0.48,110.18,104.1764,2.780000000000001
47.04,Night,Weekday,4.0,Medium,,4.83,1.38,0.36,79.54,98.3796,4.829999999999995
20.05,Evening,,2.0,Low,,3.02,0.86,0.39,24.61,29.8609,3.019999999999998
4.65,Afternoon,Weekday,1.0,Medium,,4.51,1.08,0.43,56.54,33.8442,4.509999999999998
49.36,Morning,,4.0,High,Rain,4.92,1.13,0.12,36.56,65.084,4.920000000000009
10.74,Morning,,3.0,Medium,Clear,2.2,0.51,0.32,49.59,23.5462,2.1999999999999975
40.96,Morning,Weekend,1.0,High,,3.94,1.82,0.4,35.89,92.8432,3.9399999999999906
36.72,,Weekend,,Low,Clear,2.39,1.56,0.17,13.03,61.8883,2.39
4.63,Afternoon,Weekday,,Medium,Clear,4.95,0.91,0.39,24.87,18.8626,4.949999999999999
38.28,Afternoon,Weekday,1.0,Medium,Clear,,1.08,0.39,51.33,63.56110000000001,2.2000000000000064
6.29,Afternoon,Weekday,3.0,,Clear,4.15,1.37,0.21,80.37,29.645000000000003,4.150000000000002
